Event	ID	Name			Wwise Object Path	Notes
	241412554	Play_Tweet_Short			\Default Work Unit\Play_Tweet_Short	
	914952687	Play_TwitterBgm			\Default Work Unit\Play_TwitterBgm	
	973706497	Play_StoryBGM			\Test Work Unit\Play_StoryBGM	
	1993745496	Play_Twist_BGM			\Test Work Unit\Play_Twist_BGM	
	2470127684	Play_ParticleCity_Improv_BGM			\Test Work Unit\Play_ParticleCity_Improv_BGM	
	2476052365	Play_TweetRevealCommon			\Default Work Unit\Play_TweetRevealCommon	
	2937301117	Play_SentimentBGMTest			\Test Work Unit\Play_SentimentBGMTest	
	2959931726	Play_Tweet_Med			\Default Work Unit\Play_Tweet_Med	
	2998930726	Play_Tweet_Long			\Default Work Unit\Play_Tweet_Long	
	3160623154	Silent			\Default Work Unit\Silent	
	3560716643	Play_Tweet_Med_Long			\Default Work Unit\Play_Tweet_Med_Long	
	3656440737	Play_HearTheWindWhisper			\Test Work Unit\Play_HearTheWindWhisper	
	3980605832	Play_TwistNoisyPart			\Test Work Unit\Play_TwistNoisyPart	

Game Parameter	ID	Name			Wwise Object Path	Notes
	749878685	DistanceToPOI			\Default Work Unit\DistanceToPOI	
	946993767	TweetWordsLength			\Default Work Unit\TweetWordsLength	
	1551159691	Density			\Default Work Unit\Density	
	2095365754	AccumulatedForce			\Default Work Unit\AccumulatedForce	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	93863261	TestEnvelope			\Default Work Unit\TestEnvelope	
	966494366	Modulator Envelope (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	288150129	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Test Work Unit\ParticleCityMIDI\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	376149469	Tweet-Med-Long_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med-Long\Tweet-Med-Long_01\Tweet-Med-Long_01		1877764
	378625576	TwistNoisyPart	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\TwistNoisyPart_21CA2154.wem		\Interactive Music Hierarchy\Test Work Unit\TwistNoisyPart\TwistNoisyPart		1838188
	383937372	03 - Twist - c Evo 2	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - c Evo 2_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - c Evo 2		8820064
	407719945	HearTheWindWhisper	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\HearTheWindWhisper_21CA2154.wem		\Interactive Music Hierarchy\Test Work Unit\HearTheWindWhisper\HearTheWindWhisper		1409627
	408862344	Tweet-Short_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Short_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Short\Tweet-Short_03\Tweet-Short_03		1753052
	420134523	Tweet-Med-Long_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med-Long\Tweet-Med-Long_02\Tweet-Med-Long_02		1701368
	438016900	01 - Intro - Starting Loop	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-01 - Intro - Starting Loop_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\InitialDark\Starting Loop\01 - Intro - Starting Loop		1220320
	483971353	Tweet-Med-Long_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med-Long\Tweet-Med-Long_03\Tweet-Med-Long_03		2061324
	600856261	Tweet-Long_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Long\Tweet-Long_02\Tweet-Long_02		3034376
	633447123	03 - Twist - b Evo 1	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - b Evo 1_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - b Evo 1		8820064
	694171849	Tweet-Long_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Long\Tweet-Long_01\Tweet-Long_01		3106936
	802538555	03 - Twist - d Evo 3	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - d Evo 3_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - d Evo 3		8820064
	810202103	duet	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\duet_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\SentimentBGMTest\Happy\duet\duet		5799112
	810328542	Twist	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Twist_CDB5649E.wem		\Interactive Music Hierarchy\Test Work Unit\Twist BGM\Twist		19846214
	831186808	02 - First - a Astral Organ	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-02 - First - a Astral Organ_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\First\First\02 - First - a Astral Organ		18653952
	922462996	Tweet-Med_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_02\Tweet-Med_02		1816568
	995012014	Tweet-Med_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_03\Tweet-Med_03		1889712
	1043598777	ParticleCityCommands	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\ParticleCityCommands_00000000.wem		\Interactive Music Hierarchy\Test Work Unit\ParticleCity Improv BGM\ParticleCityCommands		4777
	1049042582	Tweet-Med_04	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_04_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_04\Tweet-Med_04		2053012
	1066262541	03 - Twist - a haunted spaces	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - a haunted spaces_F17FB28C.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - a haunted spaces		8820064

