Event	ID	Name			Wwise Object Path	Notes
	241412554	Play_Tweet_Short			\Default Work Unit\Play_Tweet_Short	
	914952687	Play_TwitterBgm			\Default Work Unit\Play_TwitterBgm	
	1993745496	Play_Twist_BGM			\Test Work Unit\Play_Twist_BGM	
	2470127684	Play_ParticleCity_Improv_BGM			\Test Work Unit\Play_ParticleCity_Improv_BGM	
	2959931726	Play_Tweet_Med			\Default Work Unit\Play_Tweet_Med	
	2998930726	Play_Tweet_Long			\Default Work Unit\Play_Tweet_Long	
	3560716643	Play_Tweet_Med_Long			\Default Work Unit\Play_Tweet_Med_Long	
	3656440737	Play_HearTheWindWhisper			\Test Work Unit\Play_HearTheWindWhisper	
	3980605832	Play_TwistNoisyPart			\Test Work Unit\Play_TwistNoisyPart	
	4261885686	Play_GuideLight			\Test Work Unit\Play_GuideLight	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	93863261	TestEnvelope			\Default Work Unit\TestEnvelope	
	966494366	Modulator Envelope (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	288150129	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Test Work Unit\ParticleCityMIDI\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	408862344	Tweet-Short_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Short_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Short\Tweet-Short_03\Tweet-Short_03		1753052
	420134523	Tweet-Med-Long_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med-Long\Tweet-Med-Long_02\Tweet-Med-Long_02		1701368
	483971353	Tweet-Med-Long_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med-Long\Tweet-Med-Long_03\Tweet-Med-Long_03		2061324
	600856261	Tweet-Long_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Long\Tweet-Long_02\Tweet-Long_02		3034376
	694171849	Tweet-Long_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_01_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Long\Tweet-Long_01\Tweet-Long_01		3106936
	810328542	Twist	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Twist_CDB5649E.wem		\Interactive Music Hierarchy\Test Work Unit\Twist BGM\Twist		19846214
	922462996	Tweet-Med_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_02_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med\Tweet-Med_02\Tweet-Med_02		1816568
	995012014	Tweet-Med_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_03_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med\Tweet-Med_03\Tweet-Med_03		1889712
	1043598777	ParticleCityCommands	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\ParticleCityCommands_00000000.wem		\Interactive Music Hierarchy\Test Work Unit\ParticleCity Improv BGM\ParticleCityCommands		4777
	1049042582	Tweet-Med_04	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_04_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Tweet-Med\Tweet-Med_04\Tweet-Med_04		2053012

